Date,Amazon Price,FBA Price,FBM Price,Chosen Price,ROI %,ROI Score,Source,BSR,Offer Count,Review Count,Simulated Sales,Daily Profit,Category
2024-04-12,,11.79,15.38,11.79,-28.718258766626363,-5,fba,4406,2,1397,0,0,Health & Personal Care
2024-04-13,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5052,2,1397,0,0,Health & Personal Care
2024-04-14,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5666,2,1397,0,0,Health & Personal Care
2024-04-15,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5173,2,1397,0,0,Health & Personal Care
2024-04-16,,11.79,15.38,11.79,-28.718258766626363,-5,fba,4986,2,1398,0,0,Health & Personal Care
2024-04-17,,11.79,15.38,11.79,-28.718258766626363,-5,fba,6467,2,1398,0,0,Health & Personal Care
2024-04-18,,11.79,15.38,11.79,-28.718258766626363,-5,fba,6673,2,1400,0,0,Health & Personal Care
2024-04-19,,11.79,15.38,11.79,-28.718258766626363,-5,fba,6443,2,1401,0,0,Health & Personal Care
2024-04-20,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5350,2,1402,0,0,Health & Personal Care
2024-04-21,,11.79,15.38,11.79,-28.718258766626363,-5,fba,6892,2,1402,0,0,Health & Personal Care
2024-04-22,,11.79,15.38,11.79,-28.718258766626363,-5,fba,6419,2,1402,0,0,Health & Personal Care
2024-04-23,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5539,2,1402,0,0,Health & Personal Care
2024-04-24,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5615,2,1404,0,0,Health & Personal Care
2024-04-25,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5403,3,1406,0,0,Health & Personal Care
2024-04-26,,11.79,15.38,11.79,-28.718258766626363,-5,fba,4726,3,1406,0,0,Health & Personal Care
2024-04-27,,11.79,15.38,11.79,-28.718258766626363,-5,fba,4891,3,1406,0,0,Health & Personal Care
2024-04-28,,11.79,15.38,11.79,-28.718258766626363,-5,fba,6291,3,1407,0,0,Health & Personal Care
2024-04-29,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5365,3,1408,0,0,Health & Personal Care
2024-04-30,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5275,3,1410,0,0,Health & Personal Care
2024-05-01,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5189,3,1410,0,0,Health & Personal Care
2024-05-02,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5189,3,1410,0,0,Health & Personal Care
2024-05-03,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5441,3,1410,0,0,Health & Personal Care
2024-05-04,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5165,3,1410,0,0,Health & Personal Care
2024-05-05,,11.79,15.38,11.79,-28.718258766626363,-5,fba,6581,3,1410,0,0,Health & Personal Care
2024-05-06,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5303,3,1411,0,0,Health & Personal Care
2024-05-07,,11.79,15.38,11.79,-28.718258766626363,-5,fba,3907,3,1412,0,0,Health & Personal Care
2024-05-08,,11.79,15.38,11.79,-28.718258766626363,-5,fba,4955,3,1412,0,0,Health & Personal Care
2024-05-09,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5416,3,1411,0,0,Health & Personal Care
2024-05-10,,11.79,15.38,11.79,-28.718258766626363,-5,fba,7002,3,1411,0,0,Health & Personal Care
2024-05-11,,11.79,15.38,11.79,-28.718258766626363,-5,fba,5913,3,1411,0,0,Health & Personal Care
2024-05-12,,11.79,15.38,11.79,-28.718258766626363,-5,fba,6788,3,1411,0,0,Health & Personal Care
2024-05-13,,11.79,15.38,11.79,-28.718258766626363,-5,fba,6555,3,1412,0,0,Health & Personal Care
