Category,VAT %,CPU,ASIN,Date,Amazon Price,FBA Price,FBM Price,Chosen Price,ROI %,ROI Score,Source,BSR,Offer Count,Review Count,Simulated Sales,Daily Profit,Stock,Actual Sales Volume,Avg Real Price,Scraper2_Title,Scraper2_MonthlySold,Scraper2_Rating,Scraper2_VariantReviews,Scraper2_3MonthUKReviews,Scraper2_HistoricalUKReviews,Scraper2_ParentTotalReviews,Scraper2_LaunchDate,Review Share %
Toys & Games,20,2.34,B07QPB3T1J,2024-10-26,,8.79,7.99,7.99,9.602194787379975,1,fbm,47944,5,280,0.5,0.3500000000000001,22,1,8.43,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-10-27,,8.35,7.99,7.99,9.602194787379975,1,fbm,53148,,,0.5,0.3500000000000001,21,1,8.35,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-10-28,,8.61,7.99,7.99,9.602194787379975,1,fbm,45153,5,280,0.5,0.3500000000000001,21,1,8.35,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-10-29,,9.35,7.99,7.99,9.602194787379975,1,fbm,49781,5,280,0.5,0.3500000000000001,19,0,0.0,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-10-30,,9.35,7.99,7.99,9.602194787379975,1,fbm,46373,6,280,0.5,0.3500000000000001,19,0,0.0,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-10-31,,7.53,7.99,7.53,3.292181069958851,0,fba,22310,6,280,0.5,0.1200000000000001,19,4,6.2749999999999995,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-11-01,,7.53,7.99,7.53,3.292181069958851,0,fba,40135,4,280,0.5,0.1200000000000001,15,3,7.346666666666667,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-11-02,,7.53,7.78,7.53,3.292181069958851,0,fba,33988,5,280,0.5,0.1200000000000001,12,3,7.53,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-11-03,,7.53,7.99,7.53,3.292181069958851,0,fba,43765,5,280,0.5,0.1200000000000001,9,1,7.53,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-11-04,,7.53,7.99,7.53,3.292181069958851,0,fba,47021,5,280,0.5,0.1200000000000001,8,2,7.53,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-11-05,,7.53,7.99,7.53,3.292181069958851,0,fba,43054,5,280,0.5,0.1200000000000001,6,0,0.0,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-11-06,,7.53,7.99,7.53,3.292181069958851,0,fba,56862,6,280,0.5,0.1200000000000001,6,0,0.0,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-11-07,,7.53,7.99,7.53,3.292181069958851,0,fba,39838,6,280,0.5,0.1200000000000001,6,1,7.53,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-11-08,,7.53,7.99,7.53,3.292181069958851,0,fba,24992,5,280,0.5,0.1200000000000001,5,2,7.54,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-11-09,,7.54,7.99,7.54,3.4293552812071333,0,fba,42560,6,280,0.5,0.125,3,2,7.53,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-11-10,,7.54,7.99,7.54,3.4293552812071333,0,fba,44854,6,280,0.5,0.125,1,1,7.53,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
Toys & Games,20,2.34,B07QPB3T1J,2024-11-25,,8.3,8.49,8.3,13.854595336076828,2,fba,50543,5,280,0.5,0.5050000000000003,176,0,0.0,The Army Painter | Basing Glue,,4.5,298,0,2,298,2019-04-29,100.0
